Run-time: 5190.055221796036 seconds
Memory Usage (MiB): [98.59765625, 98.625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 845.51171875, 845.76171875, 846.26171875, 846.8515625, 847.51171875, 847.94140625, 848.64453125, 849.234375, 100.08984375] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1184
0. aa_000
['56+', '118+', '12+', '68+', '88+', '67+', '0+', '82+', '16+', '84+', '70+', '111+', '159+', '160+', '39+', '80+', '23+', '83+', '81+', '104+', '43+', '57+', '69+', '114+', '54+', '22+', '52+'] : 0.516
['23+', '22+', '86+', '80+', '52+', '12+', '82+', '0+', '54+', '69+', '67+', '118+', '68+', '111+', '62+', '16+', '94+', '81+'] : 0.501
['22+', '159+', '62+', '82+', '67+', '12+', '143+', '0+', '39+', '148+', '94+', '84+', '13+', '105+', '161+', '80+', '23+', '81+', '16+', '111+', '114+', '118+', '70+', '54+', '52+', '142+'] : 0.502
['94+', '22+', '55+', '163+', '23+', '161+', '81+', '159+', '118+', '70+', '143+', '82+', '160+', '67+', '54+', '46+', '52+', '11+', '16+', '80+', '96+', '84+'] : 0.501
['161+', '23+', '88+', '12+', '70+', '159+', '0+', '84+', '148+', '81+', '11+', '118+', '111+', '80+', '22+', '82+', '16+', '52+', '163+', '68+', '54+', '56+', '53+', '67+', '114+', '144+', '142+', '160+', '83+', '25+'] : 0.503
['82+', '23+', '22+', '67+', '143+', '118+', '12+', '52+', '39+', '70+', '88+', '43+', '0+', '84+', '62+', '80+', '94+'] : 0.5
['70+', '22+', '82+', '159+', '52+', '55+', '10+', '0+', '62+', '96+', '84+', '160+', '111+', '116+', '12+', '16+', '67+', '81+', '158+', '54+', '94+', '142+', '25+', '80+'] : 0.506
['56+', '118+', '104+', '158+', '163+', '54+', '55+', '160+', '10+', '62+', '84+', '94+', '70+', '161+', '22+', '82+', '68+', '111+', '81+'] : 0.5
['80+', '23+', '111+', '158+', '67+', '39+', '161+', '55+', '10+', '62+', '68+', '160+', '22+', '118+', '81+', '53+', '84+', '116+', '103+', '94+'] : 0.5
['16+', '22+', '79+', '94+', '161+', '116+', '159+', '82+', '81+', '55+', '25+', '54+', '80+', '24+', '23+', '12+', '69+', '67+', '68+', '103+', '53+', '118+', '84+', '160+'] : 0.506
['25+', '22+', '149+', '56+', '163+', '69+', '82+', '160+', '159+', '55+', '70+', '94+', '54+', '62+', '142+', '24+', '23+', '111+', '16+'] : 0.501
['158+', '23+', '54+', '82+', '67+', '116+', '46+', '10+', '24+', '16+', '142+', '111+', '22+', '62+'] : 0.5
['12+', '23+', '82+', '22+', '143+', '116+', '158+', '81+', '24+', '62+', '94+', '118+', '142+', '111+', '160+', '0+', '16+', '54+', '68+', '52+', '84+', '70+', '163+', '96+', '88+', '55+', '80+', '56+'] : 0.524
['54+', '118+', '39+', '22+', '16+', '55+', '0+', '143+', '69+', '52+', '94+', '23+', '103+', '111+', '80+', '82+', '47+', '62+', '84+', '24+', '12+', '68+', '88+', '144+'] : 0.501
['12+', '23+', '103+', '62+', '82+', '84+', '80+', '143+', '94+', '56+', '69+', '160+', '118+', '24+', '55+', '47+', '57+', '161+', '116+', '96+', '16+', '104+', '53+', '52+', '159+', '0+', '70+', '158+', '81+'] : 0.508
['22+', '12+', '23+', '159+', '54+', '111+', '62+', '10+', '56+', '81+', '47+', '94+', '25+', '118+', '161+', '0+', '80+', '55+'] : 0.501
['23+', '22+', '53+', '159+', '84+', '80+', '0+', '116+', '46+', '10+', '54+'] : 0.501
['94+', '22+', '84+', '52+', '53+', '23+', '80+', '10+', '16+', '0+', '81+', '70+', '47+', '54+', '142+', '118+', '159+', '161+', '11+', '24+'] : 0.503
['53+', '22+', '80+', '24+', '103+', '159+', '111+', '161+', '0+', '16+', '23+', '68+', '39+', '116+', '52+', '12+', '47+', '88+', '82+', '160+', '70+', '67+', '94+', '69+', '148+', '81+', '54+'] : 0.502
['94+', '23+', '22+', '54+', '53+', '80+', '148+', '82+', '10+', '81+', '111+', '67+', '55+', '62+'] : 0.503
['22+', '23+', '52+', '53+', '0+', '80+', '67+', '116+', '10+', '24+', '12+', '159+', '117+', '25+', '56+', '70+', '68+'] : 0.501
['159+', '22+', '110+', '67+', '16+'] : 0.5
['52+', '118+', '11+', '68+', '16+', '67+', '80+', '55+', '10+', '117+', '111+', '159+', '25+', '94+', '23+', '115+', '53+', '24+', '22+', '62+'] : 0.5
['116+', '22+', '123+', '159+', '25+', '111+', '94+', '62+', '81+', '82+'] : 0.501
['52+', '23+', '70+', '22+', '67+', '0+', '80+', '159+', '82+', '68+', '81+', '111+', '117+', '69+', '47+', '25+', '54+', '55+', '62+', '53+', '96+', '102+', '56+', '88+', '162+'] : 0.506
['88+', '118+', '121+', '159+', '83+'] : 0.502
['159+', '118+', '125+', '115+', '53+', '82+', '111+', '52+', '94+', '22+'] : 0.501
['80+', '23+', '83+', '159+', '55+', '94+', '22+', '82+', '0+', '10+', '70+', '68+', '25+', '56+', '161+', '84+', '81+', '16+', '52+', '88+'] : 0.502
['80+', '22+', '125+', '16+', '94+', '55+', '111+', '23+', '68+', '70+', '62+', '159+', '82+', '114+', '88+', '52+', '81+'] : 0.5
['88+', '22+', '147+', '16+', '53+', '82+', '159+', '68+', '114+', '115+', '25+', '39+', '161+', '67+', '80+', '12+', '84+', '96+', '54+', '62+', '55+', '24+', '81+', '56+', '23+', '70+', '111+', '142+'] : 0.501
['161+', '23+', '39+', '88+', '94+', '16+', '82+', '96+', '62+', '0+', '83+', '53+', '12+', '106+', '117+', '52+', '70+', '158+', '84+', '22+', '115+', '80+', '142+', '67+', '47+', '24+', '81+', '118+'] : 0.523
['161+', '23+', '120+', '88+', '67+', '96+', '82+', '111+', '16+', '94+', '118+', '106+', '83+', '24+', '22+', '0+', '11+', '114+', '68+', '84+', '80+', '52+', '47+', '62+'] : 0.502
['24+', '23+', '53+', '25+', '83+', '158+', '142+', '111+', '10+', '22+', '0+', '159+', '56+', '80+', '82+', '62+', '88+', '52+', '54+', '94+'] : 0.5
['54+', '118+', '144+', '88+', '80+', '39+', '161+', '111+', '147+', '159+', '84+', '25+', '94+', '0+', '81+', '114+', '142+', '24+', '119+', '83+', '56+', '70+', '67+', '22+', '55+'] : 0.503
['81+', '118+', '25+', '111+', '161+', '22+', '12+', '143+', '106+', '159+', '70+', '53+', '84+', '13+', '39+', '83+', '54+', '55+', '62+'] : 0.501
['88+', '118+', '65+', '53+', '83+', '159+', '22+', '143+', '115+', '80+', '161+', '94+', '82+', '67+', '160+', '111+', '81+', '62+'] : 0.5
['159+', '118+', '142+', '88+', '67+', '22+', '82+', '94+', '10+', '70+', '68+', '111+', '23+', '161+', '54+', '62+', '52+', '81+', '0+', '83+', '114+', '160+', '16+'] : 0.5
['52+', '22+', '150+', '161+', '0+', '111+', '106+', '143+', '142+', '55+', '54+', '118+', '159+', '56+', '84+', '81+', '70+', '94+', '80+', '62+', '82+'] : 0.5
['56+', '22+', '69+', '16+', '70+', '118+', '159+', '23+', '54+', '88+', '111+', '94+', '12+', '143+', '24+', '13+', '0+', '52+', '161+', '83+', '62+', '142+', '55+', '80+', '96+'] : 0.503
['56+', '22+', '147+', '118+', '12+', '116+', '69+', '0+', '111+', '94+', '70+', '80+', '55+', '47+', '158+', '24+', '143+', '159+', '161+', '54+', '88+', '82+', '16+', '23+'] : 0.511
['158+', '118+', '86+', '88+', '16+', '161+', '24+', '69+', '22+', '83+', '70+', '56+', '142+', '62+', '96+', '111+', '55+', '68+'] : 0.5
['23+', '132+', '118+', '62+', '159+', '80+', '39+', '94+', '148+', '88+', '144+', '111+', '0+', '22+', '161+', '56+', '158+', '164+', '24+', '67+', '68+', '143+', '55+', '84+', '16+', '147+'] : 0.502
['67+', '23+', '85+', '159+', '88+', '161+', '83+', '111+', '147+', '82+', '142+', '62+', '84+', '80+', '148+', '16+'] : 0.5
['118+', '23+', '59+', '142+', '22+', '161+', '111+', '0+', '132+', '68+', '106+', '67+', '25+', '62+', '16+', '53+', '81+', '52+', '159+'] : 0.501
['62+', '22+', '105+', '111+', '82+', '0+', '142+', '83+', '159+', '84+', '88+', '24+', '57+', '39+', '118+', '54+', '106+', '69+', '148+', '161+', '117+', '94+', '81+', '70+'] : 0.5
['118+', '23+', '164+', '62+', '120+', '55+', '159+', '70+', '25+', '69+', '83+', '94+', '22+', '111+', '132+', '56+', '84+', '16+', '24+'] : 0.503
['84+', '22+', '155+', '62+', '94+', '159+', '111+', '54+', '118+', '52+', '16+', '0+', '67+', '68+'] : 0.5
['106+', '23+', '64+', '67+', '70+', '52+', '62+', '68+', '83+', '0+', '80+', '142+', '118+', '158+', '159+', '22+', '82+', '94+', '111+', '96+'] : 0.5
['52+', '23+', '40+', '54+', '161+', '82+', '142+', '55+', '83+', '80+', '164+', '22+', '12+', '0+', '111+', '16+', '116+', '68+', '62+', '104+'] : 0.5
['161+', '23+', '102+', '22+', '111+', '116+', '88+', '159+', '16+', '83+', '84+', '70+', '103+', '47+', '12+', '94+', '56+', '0+', '62+', '25+', '55+', '158+', '96+', '54+', '68+', '160+'] : 0.504
['83+', '22+', '31+', '0+', '116+', '111+', '62+', '82+', '81+', '80+', '94+', '23+', '16+'] : 0.501
['82+', '22+', '110+', '52+', '62+', '111+', '81+'] : 0.506
['158+', '118+', '124+', '81+', '96+'] : 0.502
['22+', '23+', '86+', '161+', '67+', '55+', '159+', '81+', '82+', '62+', '69+', '116+', '16+', '142+', '83+', '94+', '70+', '158+', '24+'] : 0.501
['22+', '23+', '38+', '114+', '120+', '161+', '55+', '83+', '70+', '0+', '81+', '67+', '118+', '68+', '80+', '88+'] : 0.502
['38+', '22+', '16+', '111+', '118+', '160+', '54+', '159+', '82+', '55+', '70+', '161+', '39+', '0+', '67+', '68+', '84+', '83+', '23+', '142+', '116+', '158+', '88+', '96+', '80+'] : 0.508
['38+', '22+', '143+', '94+', '16+', '47+', '111+', '118+', '82+', '39+', '159+', '0+', '62+', '81+', '68+'] : 0.5
['82+', '23+', '45+', '62+', '111+', '159+', '10+', '118+', '142+', '160+', '81+'] : 0.5
['111+', '118+', '47+', '81+', '22+', '94+', '116+', '68+', '10+', '160+', '16+', '82+', '113+', '161+', '53+', '62+', '159+', '54+'] : 0.501
['23+', '22+', '88+', '159+', '68+', '143+', '54+', '118+', '111+', '82+', '84+', '16+', '80+', '0+', '160+', '94+', '62+', '53+', '83+', '81+', '161+', '25+', '55+', '24+', '70+', '116+', '96+', '52+', '47+'] : 0.535
['83+', '22+', '2+', '54+', '81+', '62+'] : 0.501
['22+', '81+', '53+', '54+', '94+', '103+', '62+', '111+', '0+', '83+', '55+', '68+', '82+', '106+', '16+', '115+', '118+', '158+', '70+', '96+', '25+', '159+', '56+', '88+', '142+', '143+'] : 0.518
['83+', '161+', '53+', '67+', '23+', '69+', '55+', '56+', '68+', '143+', '82+', '0+', '62+', '80+', '88+', '16+', '81+', '116+', '39+', '70+', '111+', '84+', '158+', '105+', '22+', '142+', '159+'] : 0.501
['105+', '22+', '113+', '116+', '84+', '68+', '80+', '143+', '39+', '160+', '94+', '16+', '53+', '70+', '111+', '54+', '142+', '0+', '82+'] : 0.5
['82+', '22+', '106+', '68+', '0+', '88+', '111+', '23+', '69+', '96+', '84+', '83+', '158+', '81+', '12+', '116+', '161+', '117+', '115+', '70+', '80+', '113+', '55+', '53+', '107+', '52+'] : 0.501
['83+', '22+', '125+', '23+', '52+', '88+', '161+', '82+', '142+', '96+', '54+', '16+', '111+', '56+', '67+', '81+'] : 0.5
['22+', '54+', '149+', '62+', '52+', '23+', '111+', '94+', '81+', '88+', '118+', '116+', '55+', '84+', '142+', '80+', '25+', '82+', '96+', '56+', '158+', '57+', '16+'] : 0.502
['69+', '54+', '39+', '159+', '82+', '80+', '88+', '111+', '25+', '23+', '83+', '81+', '47+', '53+', '0+', '118+', '62+', '107+', '57+', '103+', '46+'] : 0.503
['69+', '62+', '81+', '106+', '115+', '22+', '116+', '84+', '94+', '54+', '67+', '0+', '162+', '83+', '16+', '70+', '82+', '23+', '142+', '53+', '25+', '118+', '88+', '47+', '160+', '46+', '161+', '114+', '52+'] : 0.501
['47+', '81+', '23+', '106+', '107+', '22+', '143+', '159+', '162+', '53+', '83+', '55+', '62+', '0+', '164+', '52+', '67+', '16+', '111+'] : 0.5
['162+', '62+', '166+', '81+', '118+', '106+', '24+', '82+', '22+', '83+', '159+', '39+', '111+', '116+', '67+', '160+', '16+', '47+', '53+', '88+'] : 0.501
['111+', '81+', '148+', '118+', '120+', '96+', '70+', '82+', '22+', '83+', '0+', '115+', '142+', '88+', '94+', '160+', '67+', '25+', '52+', '16+', '62+', '53+', '80+', '161+', '116+'] : 0.5
['94+', '81+', '62+', '118+', '82+', '83+', '142+', '23+', '111+', '47+', '88+', '22+', '46+', '16+', '96+', '69+', '39+', '54+', '160+', '159+', '116+', '52+', '158+', '68+', '107+', '114+', '161+'] : 0.501
['162+', '83+', '16+', '23+', '107+', '25+', '116+', '142+', '96+', '53+', '47+', '111+', '161+', '160+', '118+', '62+', '68+', '164+', '106+', '70+', '24+', '11+', '84+', '94+'] : 0.509
['52+', '62+', '131+', '161+', '24+', '69+', '70+', '118+', '84+', '81+', '22+', '111+'] : 0.5
['116+', '22+', '14+', '111+', '62+', '23+', '159+', '67+', '88+', '11+', '84+', '82+', '16+'] : 0.501
['23+', '62+', '64+', '116+', '161+', '96+', '54+', '22+', '88+', '159+', '16+', '84+', '55+', '160+', '114+', '68+', '25+', '52+', '94+', '142+', '53+', '67+', '81+', '111+'] : 0.501
['160+', '81+', '65+', '53+', '111+', '115+', '55+', '88+', '94+', '62+', '159+', '11+', '16+', '52+', '84+', '82+', '96+', '23+', '158+', '22+', '142+', '114+'] : 0.502
['22+', '81+', '52+', '62+', '82+', '69+', '84+', '10+', '23+', '96+', '105+', '158+', '116+', '111+', '68+'] : 0.501
['82+', '22+', '147+', '158+', '52+', '96+', '23+', '11+', '88+', '116+', '12+', '94+', '83+', '111+', '47+', '56+', '106+', '24+', '117+', '118+', '159+', '81+', '67+', '142+'] : 0.5
['52+', '83+', '162+', '116+', '67+', '82+', '142+', '159+', '62+', '88+', '24+', '12+', '53+', '84+', '81+', '161+', '16+', '114+', '23+', '147+', '39+', '54+', '56+', '111+', '118+', '55+'] : 0.523
['107+', '83+', '160+', '62+', '56+', '106+', '54+', '111+', '96+', '52+', '24+', '39+', '82+', '144+', '23+', '12+', '0+', '94+', '81+', '22+', '68+', '67+', '142+'] : 0.5
['23+', '81+', '160+', '84+', '117+', '24+', '22+', '88+', '147+', '82+', '111+', '148+', '83+', '67+', '16+', '52+', '25+', '162+', '12+', '54+', '158+', '118+', '161+', '144+', '69+', '56+', '94+', '159+'] : 0.52
['106+', '22+', '125+', '96+', '24+', '159+', '67+'] : 0.5
['83+', '62+', '86+', '84+', '111+', '24+', '52+', '22+', '118+', '162+', '81+', '16+', '158+', '82+', '67+', '116+', '161+', '25+', '159+', '80+', '160+'] : 0.5
['54+', '83+', '88+', '96+', '106+', '142+', '22+', '62+', '12+', '144+', '52+', '111+', '118+', '158+', '160+', '56+', '143+', '67+', '81+', '23+', '162+', '116+', '159+', '161+', '25+', '55+', '84+', '94+', '82+', '39+'] : 0.507
['160+', '83+', '58+', '105+', '88+', '148+', '142+', '116+', '54+', '111+', '62+', '53+', '22+', '114+', '23+', '12+', '96+', '106+', '118+', '52+', '159+', '55+', '82+', '0+', '16+', '161+'] : 0.508
['82+', '81+', '147+', '116+', '88+', '22+', '118+', '62+', '142+', '161+', '12+', '111+', '159+', '16+', '23+', '160+', '83+', '96+', '39+', '158+', '68+', '55+', '162+', '56+', '52+', '54+', '143+'] : 0.524
['148+', '83+', '120+', '62+', '159+', '16+', '162+', '81+', '82+', '80+', '12+', '22+', '142+', '116+', '158+', '55+', '68+', '147+', '161+', '53+', '84+', '52+', '54+', '160+', '25+'] : 0.501
['54+', '125+', '111+', '56+', '0+', '80+', '23+', '116+', '160+', '83+', '84+', '22+', '88+', '55+', '62+', '82+'] : 0.501
['54+', '62+', '120+', '22+', '118+', '159+', '161+', '142+', '80+', '83+', '82+', '68+', '25+', '106+', '12+', '143+', '88+', '81+', '111+'] : 0.501
['116+', '81+', '114+', '105+', '94+', '160+', '159+', '22+', '23+', '67+', '120+', '82+', '47+', '52+', '39+', '62+', '142+', '106+', '68+', '104+', '11+', '54+', '25+', '111+', '103+', '16+', '12+', '57+'] : 0.501
['160+', '81+', '110+', '111+', '82+', '62+'] : 0.505
['82+', '83+', '46+', '84+', '160+', '105+', '88+', '23+', '22+', '104+', '116+', '62+', '54+', '16+', '142+', '52+', '118+', '53+', '81+', '159+', '114+', '94+', '67+', '47+', '80+', '39+', '106+', '158+', '24+', '161+', '25+'] : 0.501
['53+', '54+', '90+', '111+', '160+', '158+', '12+', '16+', '82+', '81+', '159+', '62+', '96+'] : 0.5
['83+', '22+', '125+', '82+', '39+', '147+', '94+', '62+', '16+', '67+', '111+'] : 0.5
['116+', '54+', '84+', '69+', '52+', '81+', '161+', '23+', '46+', '16+', '13+', '111+', '94+', '107+', '105+', '39+', '159+', '162+', '47+', '53+', '67+', '22+', '142+'] : 0.514
['80+', '81+', '23+', '96+', '25+', '54+', '111+', '116+', '13+', '161+', '114+', '105+', '84+', '159+', '147+', '56+', '67+', '163+', '53+', '62+', '82+', '162+', '22+', '94+', '142+', '16+'] : 0.504
['55+', '62+', '65+', '22+', '94+', '160+', '105+', '159+', '82+', '81+', '142+', '161+', '67+', '0+', '162+', '163+', '39+', '25+', '16+', '54+'] : 0.502
['55+', '54+', '121+', '81+', '111+', '82+', '62+'] : 0.503
['16+', '62+', '67+', '158+', '81+', '161+', '159+', '142+', '70+', '116+', '25+', '69+', '163+', '80+', '111+', '160+', '156+', '52+', '68+'] : 0.502
['55+', '83+', '13+', '82+', '47+', '111+', '81+', '88+', '80+', '25+', '114+', '116+', '160+', '67+', '62+', '16+', '104+', '23+', '54+', '52+', '0+', '142+', '53+', '24+', '84+', '161+', '22+', '159+', '162+'] : 0.535
['161+', '81+', '142+', '23+', '82+', '22+', '111+', '160+', '10+', '39+', '62+', '83+', '70+', '88+', '16+'] : 0.5
['55+', '83+', '59+', '25+', '111+', '104+', '52+', '82+', '142+', '70+', '16+', '80+', '22+', '160+', '159+', '105+', '23+', '162+', '56+', '88+', '0+', '94+'] : 0.5
['59+', '22+', '111+', '82+', '104+', '159+', '116+', '142+', '16+', '160+', '56+', '83+', '0+', '84+', '53+', '162+', '52+', '88+', '70+', '55+', '68+', '67+', '24+', '80+'] : 0.503
['160+', '83+', '150+', '39+', '82+', '116+', '111+', '16+', '162+', '80+', '0+', '70+', '62+', '161+', '142+', '67+', '88+', '81+', '68+'] : 0.5
['16+', '62+', '70+', '111+', '23+', '158+', '54+', '67+', '68+', '59+', '82+', '159+', '114+', '83+', '161+', '53+', '57+', '0+', '81+', '160+', '103+', '88+', '55+'] : 0.511
['159+', '81+', '16+', '57+', '52+', '114+', '82+', '10+', '0+', '88+', '80+', '118+', '142+', '68+', '83+', '84+', '67+', '111+', '94+'] : 0.501
['111+', '54+', '25+', '0+', '52+', '81+', '16+', '159+', '84+', '83+', '22+', '106+', '160+', '116+', '158+', '107+', '53+', '68+', '55+', '114+', '43+', '80+', '23+', '56+', '62+', '161+', '88+', '96+', '94+', '162+'] : 0.524
['53+', '54+', '160+', '0+', '94+', '82+', '16+', '159+', '23+', '10+', '161+', '111+', '88+', '22+', '116+', '62+', '68+', '84+', '55+', '80+'] : 0.504
['80+', '22+', '42+', '54+', '106+', '96+', '62+', '88+', '16+', '0+', '24+', '52+', '142+', '94+', '53+', '159+', '161+', '118+', '83+', '23+', '67+', '44+', '12+', '81+', '111+'] : 0.501
['114+', '83+', '24+', '67+', '52+', '44+', '84+', '159+', '68+', '80+', '53+', '116+', '96+', '22+', '118+', '88+', '111+', '12+', '55+', '16+', '106+', '103+', '81+', '62+', '82+'] : 0.537
['55+', '83+', '107+', '23+', '12+', '25+', '11+', '67+', '22+', '54+', '70+', '0+', '80+', '159+', '111+', '94+', '53+', '62+', '160+', '96+', '84+', '103+', '88+', '16+', '104+', '52+', '57+', '44+'] : 0.502
['67+', '54+', '131+', '111+', '88+', '22+', '94+', '68+', '55+', '159+', '84+', '83+', '118+', '80+', '52+', '142+', '158+', '16+', '62+', '81+'] : 0.501
['111+', '81+', '30+', '54+', '94+', '68+', '159+', '84+', '25+', '55+', '82+', '52+', '160+', '62+'] : 0.501
['83+', '62+', '124+', '160+', '82+', '16+', '111+', '67+', '81+', '53+'] : 0.5
['62+', '22+', '123+', '82+', '111+', '54+', '16+', '52+', '83+', '81+', '94+'] : 0.5
['53+', '54+', '159+', '22+', '23+', '62+', '84+', '10+', '111+', '83+', '68+', '82+', '116+', '70+', '142+', '103+', '81+', '158+', '16+', '67+', '25+'] : 0.501
['67+', '81+', '46+', '158+', '80+', '52+', '62+', '83+', '55+', '54+', '119+', '161+', '159+', '111+', '16+', '53+', '160+', '68+', '144+', '70+', '88+', '56+', '142+', '94+'] : 0.502
['84+', '83+', '87+', '16+', '70+', '0+', '67+', '81+', '88+', '158+', '25+', '82+', '39+', '68+', '23+', '80+', '54+', '22+', '114+', '53+', '62+', '103+', '161+', '111+'] : 0.5
['81+', '22+', '42+', '84+', '104+', '111+', '23+', '87+', '161+', '142+', '94+', '158+', '54+', '114+', '16+', '52+'] : 0.501
['16+', '83+', '166+', '81+', '55+', '103+', '159+', '84+', '54+', '22+', '67+', '0+', '56+', '96+', '118+', '53+', '80+', '160+', '12+', '165+', '68+', '116+', '94+', '158+'] : 0.507
['96+', '81+', '126+', '52+', '16+', '67+', '111+', '62+', '82+'] : 0.505
['116+', '83+', '155+', '67+', '53+', '94+', '23+', '82+', '62+', '68+', '160+', '81+', '88+', '22+', '16+', '111+'] : 0.503
['160+', '22+', '166+', '67+', '84+', '96+', '16+', '39+', '94+', '88+', '104+', '83+', '53+', '80+', '23+', '68+', '62+', '162+', '158+', '116+', '161+', '111+', '52+', '81+', '12+', '25+', '54+'] : 0.508
['54+', '81+', '132+', '82+', '160+', '22+', '16+', '67+', '94+', '83+', '62+', '111+', '53+', '159+', '113+', '88+', '23+', '164+', '114+', '68+', '116+', '103+', '80+', '158+', '96+', '147+', '70+', '161+'] : 0.501
['22+', '81+', '121+', '142+', '16+', '94+', '82+', '62+', '68+'] : 0.5
['158+', '54+', '45+', '16+', '22+', '81+', '67+', '68+', '10+', '94+', '96+', '111+', '62+'] : 0.5
['166+', '81+', '106+', '103+', '54+', '62+', '22+', '96+', '158+', '161+', '16+', '119+', '114+', '53+', '160+', '80+', '118+', '52+', '164+', '105+', '70+', '23+', '84+', '24+', '0+'] : 0.509
['103+', '83+', '25+', '67+', '116+', '23+', '54+', '114+', '84+', '94+', '104+', '88+', '166+', '82+', '81+', '56+', '119+', '80+', '70+', '0+', '162+', '158+', '53+', '62+', '16+'] : 0.501
['104+', '54+', '42+', '16+', '160+', '96+', '116+', '82+', '114+', '164+', '62+', '52+', '0+', '159+', '25+', '68+', '161+', '158+', '55+', '94+', '142+', '103+', '67+', '111+', '119+', '12+', '24+', '70+'] : 0.506
['161+', '83+', '45+', '62+', '55+', '116+', '81+', '84+', '164+', '160+', '159+', '80+', '147+', '118+', '111+', '68+', '158+', '0+'] : 0.5
['42+', '54+', '149+', '111+', '159+', '23+', '81+', '94+', '82+', '16+', '62+', '22+'] : 0.502
['67+', '62+', '39+', '54+', '160+', '47+', '12+', '111+', '158+', '80+', '120+', '0+', '161+', '94+', '24+', '82+', '114+', '84+', '52+', '142+', '16+', '23+', '53+', '118+', '55+', '70+'] : 0.529
['114+', '22+', '102+', '81+', '25+', '111+', '88+', '159+', '24+', '52+', '94+', '39+', '160+', '82+', '23+', '62+', '55+', '162+', '0+', '53+', '80+', '142+', '96+', '117+', '158+', '83+', '68+'] : 0.504
['22+', '81+', '46+', '16+', '55+', '70+', '161+', '67+', '52+', '10+', '82+', '159+', '23+', '62+', '160+', '142+'] : 0.5
['94+', '54+', '116+', '16+', '25+', '160+', '82+', '161+', '39+', '80+', '23+', '142+', '103+', '62+', '70+', '164+', '158+', '119+', '52+', '84+', '81+', '22+', '162+', '114+', '53+', '0+', '96+'] : 0.563
['164+', '54+', '142+', '67+', '16+', '158+', '84+', '0+', '10+', '117+', '55+', '111+', '159+', '114+', '52+', '161+', '82+', '160+', '62+'] : 0.501
['23+', '83+', '0+', '164+', '103+', '52+', '55+', '11+', '22+', '53+', '119+', '111+', '116+', '80+', '160+', '118+', '159+', '16+', '163+', '84+', '142+', '88+', '82+', '54+', '117+', '114+', '81+', '158+', '24+', '62+'] : 0.51
